well,binning,celltype,channel.1,channel.2,magnification,marker.1,marker.2,media.overnight,media.starvation,microscope,rep,time.starvation,time.treatment,treatment,n,sum.area,mean.area,median.area,sd.area,mad.area,sum.totalIntensity.1,mean.totalIntensity.1,median.totalIntensity.1,sd.totalIntensity.1,mad.totalIntensity.1,sum.sdIntensity.1,mean.sdIntensity.1,median.sdIntensity.1,sd.sdIntensity.1,mad.sdIntensity.1,sum.totalIntensity.2,mean.totalIntensity.2,median.totalIntensity.2,sd.totalIntensity.2,mad.totalIntensity.2,sum.sdIntensity.2,mean.sdIntensity.2,median.sdIntensity.2,sd.sdIntensity.2,mad.sdIntensity.2,sum.denoisedTotalIntensity.1,mean.denoisedTotalIntensity.1,median.denoisedTotalIntensity.1,sd.denoisedTotalIntensity.1,mad.denoisedTotalIntensity.1,sum.denoisedTotalIntensityMult.1,mean.denoisedTotalIntensityMult.1,median.denoisedTotalIntensityMult.1,sd.denoisedTotalIntensityMult.1,mad.denoisedTotalIntensityMult.1,sum.denoisedTotalIntensity.2,mean.denoisedTotalIntensity.2,median.denoisedTotalIntensity.2,sd.denoisedTotalIntensity.2,mad.denoisedTotalIntensity.2,sum.denoisedTotalIntensityMult.2,mean.denoisedTotalIntensityMult.2,median.denoisedTotalIntensityMult.2,sd.denoisedTotalIntensityMult.2,mad.denoisedTotalIntensityMult.2,sum.denoisedNormalTotalIntensity.1,mean.denoisedNormalTotalIntensity.1,median.denoisedNormalTotalIntensity.1,sd.denoisedNormalTotalIntensity.1,mad.denoisedNormalTotalIntensity.1,sum.denoisedNormalTotalIntensityMult.1,mean.denoisedNormalTotalIntensityMult.1,median.denoisedNormalTotalIntensityMult.1,sd.denoisedNormalTotalIntensityMult.1,mad.denoisedNormalTotalIntensityMult.1,sum.denoisedNormalTotalIntensity.2,mean.denoisedNormalTotalIntensity.2,median.denoisedNormalTotalIntensity.2,sd.denoisedNormalTotalIntensity.2,mad.denoisedNormalTotalIntensity.2,sum.denoisedNormalTotalIntensityMult.2,mean.denoisedNormalTotalIntensityMult.2,median.denoisedNormalTotalIntensityMult.2,sd.denoisedNormalTotalIntensityMult.2,mad.denoisedNormalTotalIntensityMult.2
E2,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,1,180,60,Wnt5A.M,597,83225,139.405360134003,138,16.3609610061958,14.826,6508684,10902.3182579564,10787,834.509420178964,778.365,9650.6238,16.1651989949749,15.4231,5.26870019761815,4.84187508,12675016,21231.1825795645,20341,5984.42841028421,5546.4066,14325.5976,23.995975879397,21.0324,11.7738110414421,8.4308049,6439839,10787,10787,5.96069672988262e-13,0,6439839,10787,10787,5.97279212318243e-12,0,12599854.5927945,21105.2840750326,20177.3727109439,5901.47044368078,5292.3904022463,12577211.8922914,21067.3566035031,20179.1973660884,5992.49232470398,5455.84740608284,6670579.33303128,11173.4997203204,11173.4997203204,0,0,6670579.33303128,11173.4997203204,11173.4997203204,5.94297456596389e-12,0,13051309.1469979,21861.4893584555,20900.3308002718,6112.92095596053,5482.01749136232,13027855.1553655,21822.2029403108,20902.2208330656,6207.20416372504,5651.33118253244
E3,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,1,180,60,Wnt5A,874,131491,150.447368421053,150,15.0833529436325,14.826,9721606,11123.118993135,11086,884.099917399518,965.1726,14525.6746,16.6197649885584,16.11865,4.81387956355649,4.9526253,35282130,40368.5697940503,38900.5,11846.8273120318,11037.957,53872.5878,61.6391164759725,58.0043,21.9705378316557,19.46416584,9689163.36929459,11085.9992783691,11085.9992783691,9.23451957654487e-13,0,9689163.36929459,11085.9992783691,11085.9992783691,5.92514358686676e-12,0,35401895.988277,40505.6018172506,38989.364996901,11813.0361813356,11370.461430566,35352896.7246424,40449.5385865474,38799.4125450977,12098.9424610242,11274.5355669369,9765638.75556003,11173.4997203204,11173.4997203204,0,0,9765638.75556003,11173.4997203204,11173.4997203204,6.30897859915822e-12,0,35681318.841112,40825.3075985263,39297.103305642,11906.2750370038,11460.2070976351,35631932.832258,40768.8018675721,39105.6515822741,12194.4379401326,11363.5241028488
E4,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,1,180,60,ctrl,945,131667,139.330158730159,138,14.9720428192817,14.826,10638897,11258.0920634921,11185,776.895149349725,776.8824,15136.2261,16.0171704761905,15.256,5.57879952810971,5.0919897,20112251,21282.8052910053,20178,6095.50511040974,5432.2464,21895.8378,23.1701987301587,20.8585,10.4456607798547,8.26356762,10569825,11185,11185,4.73624499066587e-13,0,10569825,11185,11185,5.98390395279524e-12,0,19774703.880661,20925.612572128,19754.3279069437,5922.1310100669,5131.96986384333,20026499.6847441,21192.0631584593,20089.9909234267,6036.70242502403,5226.54345024507,10558957.2357028,11173.4997203204,11173.4997203204,0,0,10558957.2357028,11173.4997203204,11173.4997203204,6.03522882524745e-12,0,19754371.7729087,20904.0971141891,19734.0167495175,5916.04194766949,5126.69323543551,20005908.6836374,21170.2737392988,20069.3346414079,6030.49556170437,5221.16958243681
E5,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,1,180,60,TGFB1+aTGFB,863,121403,140.675550405562,141,14.0952656198015,13.3434,9830647,11391.24797219,11357,813.475245819704,840.6342,14026.0099,16.2526186558517,15.2397,5.75924844280895,5.49837036,17891318,20731.5388180765,19448,6552.56366864238,5168.3436,18520.6951,21.4608286210892,19.0325,10.3518694675842,7.42990164,9801091.00000001,11357,11357,9.91280399161291e-13,0,9801091,11357,11357,6.06716547202141e-12,0,17491636.7325073,20268.408728282,19046.6997897012,6255.02783763742,5214.62472384339,17859914.3263323,20695.1498567002,19572.5530810744,6373.31189858436,5386.31580621987,9642730.2586365,11173.4997203204,11173.4997203204,0,0,9642730.2586365,11173.4997203204,11173.4997203204,6.13792656489520e-12,0,17209016.3017185,19940.9227134629,18738.9534888838,6153.96247199418,5130.36963048692,17571343.4648428,20360.7687889256,19256.3103264366,6270.33536289046,5299.28662096989
E6,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,1,180,60,Wnt3A+aTGFB,712,98722,138.654494382022,138,13.434479519841,13.3434,8162916,11464.7696629213,11402.5,783.919389553203,778.365,12228.2383,17.174491994382,16.3885,5.45891543514379,5.55848979,14917881,20952.0800561798,19642.5,6142.54778208403,5106.8157,16299.1482,22.8920620786517,20.09295,10.6947232786534,8.37313176,8118579.99219469,11402.4999890375,11402.4999890375,1.09147891724911e-12,0,8118579.99219469,11402.4999890375,11402.4999890375,6.15735547489935e-12,0,14539724.8210578,20420.9618273284,19299.1740402703,5953.20544243557,5039.65632297782,14864543.1247419,20877.1673100308,19776.2708311416,6147.23208623828,5092.24850289637,7955531.80086812,11173.4997203204,11173.4997203204,0,0,7955531.80086812,11173.4997203204,11173.4997203204,6.3361473404208e-12,0,14247718.6036234,20010.8407354261,18911.5821923871,5833.64520149222,4938.44319837241,14566013.4713155,20457.8840889262,19379.0972868393,6023.77514250065,4989.9791517314
F2,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,2,180,60,Wnt5A.M,540,73183,135.524074074074,135,14.1374571244713,13.3434,5857061,10846.4092592593,10703,895.447590273766,843.5994,8623.1637,15.9688216666667,15.231,5.60070175782176,5.35203774,11406896,21123.8814814815,19870.5,6369.67543937648,5443.3659,12770.2477,23.6486068518519,20.5547,12.0143948194132,8.3166447,5779619.77296085,10702.9995795571,10702.9995795571,5.48445940835815e-13,0,5779619.77296085,10702.9995795571,10702.9995795571,5.93234988451087e-12,0,11182302.4593818,20707.9675173736,19503.9867753128,6213.84705073955,5068.43040144217,11306521.0550336,20938.001953766,19869.9784847709,6381.68796796068,5546.07940578268,6033689.84897301,11173.4997203204,11173.4997203204,7.83494201194022e-14,0,6033689.84897301,11173.4997203204,11173.4997203204,6.3766994548356e-12,0,11673872.5881189,21618.2825705906,20361.3752536565,6487.00560692958,5291.2368399178,11803551.7900527,21858.4292408383,20743.4558314303,6662.22475252411,5789.88312844087
F3,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,2,180,60,Wnt5A,983,139529,141.942014242116,140,15.5060494998387,16.3086,10976850,11166.6836215666,11143,774.687275849319,756.126,16159.046,16.438500508647,15.588,5.32642673752428,5.34195606,38406779,39070.985757884,36880,11872.0726804951,10857.0798,59073.1443,60.0947551373347,56.6316,22.7590853005146,21.3212706,10953569,11143,11143,8.70694265730803e-13,0,10953569,11143,11143,6.26012424953126e-12,0,37760087.0626765,38413.1099315122,36429.2605051209,11336.7651672902,10345.6720080962,38351873.196198,39015.1304132228,36895.7551455907,11523.8047510057,10466.756285326,10983550.2250749,11173.4997203204,11173.4997203204,0,0,10983550.2250749,11173.4997203204,11173.4997203204,6.32038480821744e-12,0,37863440.9256116,38518.2511959426,36528.971737005,11367.795245989,10373.9893465844,38456846.8483785,39121.9194795305,36996.743228957,11555.3467793583,10495.4050459258
F4,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,2,180,60,ctrl,869,119534,137.553509781358,137,13.5345930652324,13.3434,9654509,11109.9067894131,11022,838.934102261746,839.1516,13856.6889,15.9455568469505,15.1365,5.22022906760224,4.73601744,18904148,21753.9102416571,20522,6512.55679075151,5415.9378,20774.6045,23.90633429229,21.2533,10.9901944154557,7.84947744,9578118,11022,11022,4.93924186813915e-13,0,9578118,11022,11022,6.03416891719383e-12,0,18523649.0786946,21316.051874217,20132.1430322721,6223.07571706118,5320.49983835234,18774677.1773256,21604.921953194,20439.2665136275,6317.4588747096,5221.73322428236,9709771.25695842,11173.4997203204,11173.4997203204,0,0,9709771.25695842,11173.4997203204,11173.4997203204,6.05435014048147e-12,0,18778260.5516338,21609.0455139629,20408.8635946782,6308.6132085026,5393.63123351429,19032739.0845539,21901.8861732496,20720.2085532181,6404.29368260781,5293.50705145225
F5,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,2,180,60,TGFB1+aTGFB,744,102313,137.51747311828,137,13.9423815696988,13.3434,8409928,11303.6666666667,11214.5,928.753258687503,974.0682,12411.641,16.682313172043,16.34355,5.65697404908728,5.32913157,15022487,20191.5147849462,18817,6628.1000639237,5882.9568,15826.741,21.272501344086,18.6848,10.8506687013749,8.6494884,8343587.99170717,11214.4999888537,11214.4999888537,1.00098373638555e-12,0,8343587.99170717,11214.4999888537,11214.4999888537,6.1091907083238e-12,0,14706533.3642416,19766.8459196796,18462.2737096248,6449.17475352644,5887.99622914561,14965317.7083399,20114.6743391666,19017.4874981743,6642.87320548331,6075.93770078057,8313083.79191837,11173.4997203204,11173.4997203204,0,0,8313083.79191837,11173.4997203204,11173.4997203204,6.10372125957894e-12,0,14652766.2040716,19694.578231279,18394.7755438053,6425.59653809323,5866.46968522853,14910604.4313023,20041.1349883096,18947.959467943,6618.58682753259,6053.72404189508
F6,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,2,180,60,Wnt3A+aTGFB,718,98025,136.525069637883,136,15.6871012202791,14.826,8254807,11496.9456824513,11462,802.181734646048,790.2258,11330.0488,15.7800122562674,14.99705,5.30322154375403,5.05929837,14201717,19779.5501392758,18835.5,5518.16628347417,4897.7691,15120.5795,21.0593029247911,18.7978,10.0958112212158,6.84976026,8229715.96867912,11461.9999563776,11461.9999563776,1.01897106147581e-12,0,8229715.96867912,11461.9999563776,11461.9999563776,6.22564541968749e-12,0,14007901.7690719,19509.6124917435,18522.3864193552,5392.96644527533,4804.78815294856,14202643.8155766,19780.8409687696,18597.2282280688,5514.91216583495,4924.46771368751,8022572.79919004,11173.4997203204,11173.4997203204,0,0,8022572.79919004,11173.4997203204,11173.4997203204,6.23120221358747e-12,0,13655320.8074226,19018.5526565774,18056.1752106077,5257.2246813221,4683.85092370357,13845161.1677818,19282.9542726765,18129.1332399143,5376.10101003898,4800.518132178
G2,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,3,180,60,Wnt5A.M,600,84758,141.263333333333,139,18.5314060603392,17.7912,6632359,11053.9316666667,10987.5,838.907856073712,808.7583,10105.6949,16.8428248333333,16.21195,5.53927137885911,5.48843694,13540729,22567.8816666667,21243,6907.53742103766,6064.5753,15040.2559,25.0670931666667,21.73115,12.5164838326061,9.42896535,6592499.17406138,10987.4986234356,10987.4986234356,0,0,6592499.17406138,10987.4986234356,10987.4986234356,6.45702850534721e-12,0,13274892.4529726,22124.8207549543,20922.1823118457,6444.46096483581,5737.95540574267,13441455.9903473,22402.4266505789,21178.5663865411,6524.00093749689,5850.49104865915,6704099.83219224,11173.4997203204,11173.4997203204,0,0,6704099.83219224,11173.4997203204,11173.4997203204,6.83114824972122e-12,0,13499615.5352594,22499.3592254323,21276.3620021099,6553.55556856424,5835.0899798547,13668998.7317498,22781.6645529164,21537.0862565633,6634.4420280526,5949.53067447935
G3,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,3,180,60,Wnt5A,728,100650,138.255494505495,137,14.4932027905461,13.3434,8180522,11236.9807692308,11158,778.216309334269,745.7478,12010.3126,16.4976821428571,15.6613,5.70104930242223,5.30044326,30833165,42353.2486263736,40055.5,13245.3662585541,11807.4264,48127.4976,66.1092,61.9155,24.8979734188663,21.50229606,8123023.86951067,11157.9998207564,11157.9998207564,4.72238079134148e-13,0,8123023.86951067,11157.9998207564,11157.9998207564,6.15760081325526e-12,0,30517183.0056773,41919.2074253809,39763.7943713311,13062.9532548904,11601.8768763495,30736396.2875406,42220.3245707976,40488.7885100072,13355.9648206988,12127.9845106169,8134307.79639325,11173.4997203204,11173.4997203204,6.74625827334497e-14,0,8134307.79639325,11173.4997203204,11173.4997203204,6.17089061464293e-12,0,30559575.3052975,41977.4386061779,39819.0314056508,13081.0993802455,11617.9933783414,30779093.102657,42278.9740421113,40545.0326546078,13374.5179768761,12144.8318439067
G4,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,3,180,60,ctrl,594,79665,134.116161616162,133,14.4132565484467,13.3434,6524142,10983.404040404,10900,838.195277861015,868.0623,9239.5813,15.5548506734007,14.5071,5.77511684790204,5.11800933,12859110,21648.3333333333,20281.5,6482.958501659,5793.2595,14509.1384,24.4261589225589,20.80175,13.0199605470812,8.5657215,6474599.56403668,10899.999266055,10899.999266055,1.12045412927707e-12,0,6474599.56403668,10899.999266055,10899.999266055,6.08539441038505e-12,0,12522958.297566,21082.4213763738,19929.6196184447,6189.58984094407,5394.47488085579,12779577.2037806,21514.4397370044,20420.6744129244,6332.74157555923,5474.91902034551,6637058.83387031,11173.4997203204,11173.4997203204,7.46969419518047e-14,0,6637058.83387031,11173.4997203204,11173.4997203204,6.08539441038505e-12,0,12837181.6933232,21611.4169921266,20429.6893786286,6344.89770765985,5529.83189276238,13100239.6263404,22054.2754652196,20933.0656151635,6491.64137503486,5612.2945194241
G5,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,3,180,60,TGFB1+aTGFB,542,74571,137.584870848708,137,12.3346435122701,11.8608,6028881,11123.3966789668,11117.5,753.478407863485,762.7977,9210.3873,16.993334501845,16.2381,5.469109739045,5.60674842,11299331,20847.4741697417,19715.5,6245.42552255184,5504.8938,12164.5547,22.4438278597786,19.81735,10.8148830165355,8.9089434,6025684.94515404,11117.4998988082,11117.4998988082,5.47431238873548e-13,0,6025684.94515404,11117.4998988082,11117.4998988082,6.22499663267307e-12,0,11114747.1650254,20506.9135886077,19374.3221104135,6067.09865777971,5087.91390339531,11313210.6675569,20873.0824124665,19522.7455563243,6212.66039469739,4998.31129492388,6056036.84841365,11173.4997203204,11173.4997203204,0,0,6056036.84841365,11173.4997203204,11173.4997203204,6.24902104637884e-12,0,11170733.1207762,20610.2087099192,19471.9122691703,6097.65916554,5113.54217171579,11370196.3013666,20978.2219582409,19621.0833369884,6243.95410968597,5023.48822705124
G6,2x2,HCEC,DAPI,FITC,10X,Hoechst,Smad23,RPMI+5%FBS,DMEM,nikon2,3,180,60,Wnt3A+aTGFB,529,73551,139.037807183365,138,16.0979038170707,14.826,6166114,11656.1701323251,11653,748.154080265792,753.1608,8803.6476,16.6420559546314,15.6493,5.74671736438009,5.20377774,11073814,20933.4858223062,20218,6092.2860446857,5989.704,12010.1673,22.7035298676749,20.2125,11.3410712426394,9.37640718,6164437,11653,11653,0,0,6164437,11653,11653,5.97392921081506e-12,0,11117054.0308438,21015.2250110469,20200.9003032869,6027.26974893204,5702.68847446926,11090651.6368158,20965.3150034325,19912.0168076921,6047.23019268317,5478.33265501362,5910781.35204949,11173.4997203204,11173.4997203204,0,0,5910781.35204949,11173.4997203204,11173.4997203204,5.54129470260652e-12,0,10659606.9771235,20150.4857790614,19369.6690885606,5779.25829005302,5468.03295928573,10634290.9947767,20102.629479729,19092.6726363823,5798.39739695001,5252.90898383393
