well,binning,celltype,channel.1,channel.2,treatment,experiment,magnification,marker.1,marker.2,media.overnight,media.starvation,microscope,pretreatment,rep,time.pretreatment,time.starvation,time.treatment,treatment.1,treatment.2,G1,n,mad_nucleus.median.1,mad_nucleus.mad.1,mad_nucleus.logmean.1,mad_nucleus.logsd.1,median_nucleus.median.1,median_nucleus.mad.1,median_nucleus.logmean.1,median_nucleus.logsd.1,mean_nucleus.median.1,mean_nucleus.mad.1,mean_nucleus.logmean.1,mean_nucleus.logsd.1,std_nucleus.median.1,std_nucleus.mad.1,std_nucleus.logmean.1,std_nucleus.logsd.1,max_nucleus.median.1,max_nucleus.mad.1,max_nucleus.logmean.1,max_nucleus.logsd.1,sum_nucleus.median.1,sum_nucleus.mad.1,sum_nucleus.logmean.1,sum_nucleus.logsd.1,length_nucleus.median.1,length_nucleus.mad.1,length_nucleus.logmean.1,length_nucleus.logsd.1,mad_halo.median.1,mad_halo.mad.1,mad_halo.logmean.1,mad_halo.logsd.1,median_halo.median.1,median_halo.mad.1,median_halo.logmean.1,median_halo.logsd.1,mean_halo.median.1,mean_halo.mad.1,mean_halo.logmean.1,mean_halo.logsd.1,std_halo.median.1,std_halo.mad.1,std_halo.logmean.1,std_halo.logsd.1,max_halo.median.1,max_halo.mad.1,max_halo.logmean.1,max_halo.logsd.1,sum_halo.median.1,sum_halo.mad.1,sum_halo.logmean.1,sum_halo.logsd.1,length_halo.median.1,length_halo.mad.1,length_halo.logmean.1,length_halo.logsd.1,median_nucleus.div.median_halo.median.1,median_nucleus.div.median_halo.mad.1,median_nucleus.div.median_halo.logmean.1,median_nucleus.div.median_halo.logsd.1,mean_nucleus.div.mean_halo.median.1,mean_nucleus.div.mean_halo.mad.1,mean_nucleus.div.mean_halo.logmean.1,mean_nucleus.div.mean_halo.logsd.1,mad_nucleus.median.2,mad_nucleus.mad.2,mad_nucleus.logmean.2,mad_nucleus.logsd.2,median_nucleus.median.2,median_nucleus.mad.2,median_nucleus.logmean.2,median_nucleus.logsd.2,mean_nucleus.median.2,mean_nucleus.mad.2,mean_nucleus.logmean.2,mean_nucleus.logsd.2,std_nucleus.median.2,std_nucleus.mad.2,std_nucleus.logmean.2,std_nucleus.logsd.2,max_nucleus.median.2,max_nucleus.mad.2,max_nucleus.logmean.2,max_nucleus.logsd.2,sum_nucleus.median.2,sum_nucleus.mad.2,sum_nucleus.logmean.2,sum_nucleus.logsd.2,length_nucleus.median.2,length_nucleus.mad.2,length_nucleus.logmean.2,length_nucleus.logsd.2,mad_halo.median.2,mad_halo.mad.2,mad_halo.logmean.2,mad_halo.logsd.2,median_halo.median.2,median_halo.mad.2,median_halo.logmean.2,median_halo.logsd.2,mean_halo.median.2,mean_halo.mad.2,mean_halo.logmean.2,mean_halo.logsd.2,std_halo.median.2,std_halo.mad.2,std_halo.logmean.2,std_halo.logsd.2,max_halo.median.2,max_halo.mad.2,max_halo.logmean.2,max_halo.logsd.2,sum_halo.median.2,sum_halo.mad.2,sum_halo.logmean.2,sum_halo.logsd.2,length_halo.median.2,length_halo.mad.2,length_halo.logmean.2,length_halo.logsd.2,median_nucleus.div.median_halo.median.2,median_nucleus.div.median_halo.mad.2,median_nucleus.div.median_halo.logmean.2,median_nucleus.div.median_halo.logsd.2,mean_nucleus.div.mean_halo.median.2,mean_nucleus.div.mean_halo.mad.2,mean_nucleus.div.mean_halo.logmean.2,mean_nucleus.div.mean_halo.logsd.2,mad_nucleus.median.3,mad_nucleus.mad.3,mad_nucleus.logmean.3,mad_nucleus.logsd.3,median_nucleus.median.3,median_nucleus.mad.3,median_nucleus.logmean.3,median_nucleus.logsd.3,mean_nucleus.median.3,mean_nucleus.mad.3,mean_nucleus.logmean.3,mean_nucleus.logsd.3,std_nucleus.median.3,std_nucleus.mad.3,std_nucleus.logmean.3,std_nucleus.logsd.3,max_nucleus.median.3,max_nucleus.mad.3,max_nucleus.logmean.3,max_nucleus.logsd.3,sum_nucleus.median.3,sum_nucleus.mad.3,sum_nucleus.logmean.3,sum_nucleus.logsd.3,length_nucleus.median.3,length_nucleus.mad.3,length_nucleus.logmean.3,length_nucleus.logsd.3,mad_halo.median.3,mad_halo.mad.3,mad_halo.logmean.3,mad_halo.logsd.3,median_halo.median.3,median_halo.mad.3,median_halo.logmean.3,median_halo.logsd.3,mean_halo.median.3,mean_halo.mad.3,mean_halo.logmean.3,mean_halo.logsd.3,std_halo.median.3,std_halo.mad.3,std_halo.logmean.3,std_halo.logsd.3,max_halo.median.3,max_halo.mad.3,max_halo.logmean.3,max_halo.logsd.3,sum_halo.median.3,sum_halo.mad.3,sum_halo.logmean.3,sum_halo.logsd.3,length_halo.median.3,length_halo.mad.3,length_halo.logmean.3,length_halo.logsd.3,median_nucleus.div.median_halo.median.3,median_nucleus.div.median_halo.mad.3,median_nucleus.div.median_halo.logmean.3,median_nucleus.div.median_halo.logsd.3,mean_nucleus.div.mean_halo.median.3,mean_nucleus.div.mean_halo.mad.3,mean_nucleus.div.mean_halo.logmean.3,mean_nucleus.div.mean_halo.logsd.3
E7,2x2,HCEC,DAPI,FITC,ctrl+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,1,100,195,60,ctrl,ctrl,0.752436647,772,63.174,18.4420614,4.135802731,0.301164177,324,48.55515,5.774263157,0.155172368,319.35,45.634428,5.759731551,0.145904131,77.8735,21.3116337,4.343890664,0.294240621,534,102.2994,6.274005763,0.194222966,120850,6538.266,11.70384616,0.05233044,380,53.3736,5.944108914,0.139159483,28.2295,1.9088475,3.358047707,0.123542025,41,5.9304,3.708474836,0.165995705,51.235,5.2380258,3.939915971,0.123408134,34.9805,1.9058823,3.584322378,0.145050479,150,1.4826,5.087296606,0.247454142,18873.5,2331.3885,9.84583239,0.13681559,366,23.7216,5.90591637,0.06646553,7.725595238,1.578182169,2.065788321,0.222189173,6.157492188,1.13019433,1.81981558,0.186838909,208.36,61.520487,5.336015417,0.321083769,573,151.59585,6.349192819,0.293575816,579.91,146.977551,6.359532131,0.286290274,252.445,74.115174,5.528369426,0.317864889,1320,372.1326,7.182627408,0.290178404,216560,59274.348,12.3036428,0.337679896,380,53.3736,5.944108914,0.139159483,29.223,9.0520143,3.41461654,0.357665753,67.75,14.45535,4.212036821,0.209914344,78.741,17.7289308,4.379824533,0.235870797,41.4015,13.8163494,3.790093741,0.412222768,312,120.0906,5.837288514,0.483995796,28622.5,6796.2384,10.28596615,0.261564278,366,23.7216,5.906142298,0.066452196,8.461032389,1.718932461,2.137155999,0.21301032,7.267765888,1.354957867,1.979707598,0.198956888,4.09925,0.32165007,1.433334898,0.154840819,18,4.4478,3.001666422,0.496801201,18.0835,4.7687829,3.010734166,0.492740225,5.1616,0.39451986,1.665365168,0.155436768,35,5.9304,3.653876724,0.362806429,6883,2040.0576,8.952450675,0.514204274,379,51.891,5.941716498,0.138934211,4.67705,0.54796896,1.587222207,0.224630417,18,4.4478,3.02802362,0.48907405,18.777,4.751733,3.045633508,0.485103056,5.9153,0.75056625,1.831294524,0.241967076,40,10.3782,3.809998454,0.410400773,6882.5,1791.7221,8.948248098,0.493802486,364,23.7216,5.902614254,0.067343711,0.986571738,0.062457925,-0.026357198,0.064923238,0.971457342,0.049883704,-0.034899341,0.064661292
E8,2x2,HCEC,DAPI,FITC,TGFB1+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,1,100,195,60,ctrl,TGFB1,0.74863388,822,57.545,17.5265559,4.040030787,0.306094498,311.75,50.77905,5.738574285,0.161794645,310.59,47.420961,5.733543973,0.15188062,72.1655,21.208593,4.263931839,0.300471333,524.5,100.0755,6.249056861,0.193834249,119610,6412.245,11.69571307,0.055330687,386,54.8562,5.962164908,0.147540361,25.417,2.8606767,3.268675171,0.183072853,25,5.9304,3.269639738,0.257086617,39.141,5.5293567,3.709995863,0.181326117,33.561,2.8680897,3.556778249,0.201609916,150,1.4826,5.107418442,0.284875966,14564,2371.4187,9.62541045,0.193697688,368,23.7216,5.915414245,0.070740063,12.22001934,3.237470121,2.468934547,0.281903034,7.664025512,1.736033231,2.023548111,0.227278349,216.875,59.548629,5.387454915,0.293583203,637.25,171.2403,6.468104814,0.277858979,631.305,168.208383,6.459798671,0.271773001,261.375,71.350125,5.571332627,0.290924304,1305,340.998,7.179159675,0.272201242,241210,76346.487,12.42196561,0.333935818,386,54.8562,5.962164908,0.147540361,32.592,11.5590909,3.544083495,0.397836557,62,15.19665,4.149189608,0.276766932,78.135,20.867595,4.389349642,0.2852514,51.5665,20.697096,3.989329662,0.437475309,393.5,172.7229,6.032269068,0.460982023,28885.5,8152.0761,10.30495096,0.308525287,368,23.7216,5.915601467,0.070777806,10.36568627,2.255337366,2.318915206,0.248250526,8.150048893,1.602192545,2.070449029,0.22101987,4.22485,0.38651382,1.46792427,0.178775395,21,8.8956,3.125239195,0.519979366,21.224,8.4552678,3.130247235,0.517331743,5.29195,0.48095544,1.694462241,0.174012465,38,10.3782,3.708446942,0.372634297,8052.5,3314.3523,9.090430526,0.53992971,385,54.8562,5.96018354,0.147411394,4.7351,0.59289174,1.617739003,0.265910133,22,8.8956,3.151888217,0.511876119,22.2955,8.8600176,3.163445171,0.507218286,5.95835,0.78696408,1.849219528,0.267221344,42,11.8608,3.827730105,0.401796328,8115,3209.0877,9.076515614,0.516009775,368,23.7216,5.913070919,0.07104908,0.989188873,0.051362333,-0.026649022,0.061292123,0.973759035,0.048177495,-0.033197936,0.058861977
E9,2x2,HCEC,DAPI,FITC,ctrl+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,1,100,195,60,BMP4,ctrl,0.746736292,858,59.5175,17.3508678,4.078790695,0.295842831,316.25,48.55515,5.762709373,0.162071121,316.235,44.818998,5.757196239,0.15163593,74.2165,20.7223002,4.303738351,0.290217693,535,103.0407,6.282754018,0.189018766,122625,6241.746,11.7177505,0.047820455,388,57.0801,5.960551107,0.15273092,25.4065,2.765049,3.28202703,0.182496175,26,5.9304,3.266468482,0.20488221,38.8455,5.159448,3.695515511,0.157412271,33.4175,2.6679387,3.566214976,0.206575256,149,1.4826,5.108631077,0.296321459,14585.5,2208.3327,9.608682282,0.166248244,370,26.6868,5.913166731,0.072910788,12.28991597,3.199015054,2.496240891,0.243594012,7.954883444,1.548355535,2.061680728,0.208305023,262.82,66.212916,5.587237596,0.270388812,880.75,198.6684,6.794052063,0.2485905,860.57,191.233161,6.767935353,0.24053991,317.15,79.207905,5.774571139,0.266464774,1608,366.2022,7.387166332,0.222340661,331525,80586.723,12.72848773,0.28567634,388,57.0801,5.960551107,0.15273092,45.342,13.7926278,3.864246629,0.347921393,99.5,20.0151,4.615769437,0.210687316,119.47,23.165625,4.808407167,0.225636811,68.939,22.9106178,4.297142814,0.387164856,535,184.5837,6.339813135,0.398477763,44117,9184.707,10.72202407,0.232644216,370,26.6868,5.91361746,0.072760347,8.863414273,1.514463574,2.178282626,0.186428287,7.162837388,1.080639167,1.959528187,0.178475498,3.9723,0.25982565,1.384908168,0.100064111,17,2.9652,2.807753126,0.248420031,16.717,3.4611297,2.814710188,0.244950543,4.9683,0.32483766,1.613894312,0.112716666,32,4.4478,3.495590743,0.197931565,6454.5,1575.2625,8.772723198,0.27338096,387,56.3388,5.958011933,0.15254865,4.44495,0.47680416,1.516053482,0.153849414,17,2.9652,2.835268401,0.24785156,17.366,3.5930811,2.850207428,0.243902814,5.5852,0.61416705,1.756488527,0.177504393,36,6.6717,3.644287721,0.285119875,6358.5,1348.4247,8.760079365,0.253884656,368,26.6868,5.909872613,0.073408996,0.978723404,0.061117819,-0.027515275,0.070409018,0.967114213,0.058603364,-0.03549724,0.065895077
E10,2x2,HCEC,DAPI,FITC,TGFB1+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,1,100,195,60,BMP4,TGFB1,0.668825911,826,59.711,19.9216962,4.071897705,0.327731398,322,53.3736,5.767579766,0.167097371,316.595,46.094034,5.75094914,0.154316089,74.64,23.5740813,4.290919416,0.318378501,507,99.3342,6.229050894,0.201060959,119655,7153.545,11.69010922,0.057591659,377,53.3736,5.939156229,0.149482766,28.064,4.1371953,3.345769442,0.162866419,22,5.9304,3.129767943,0.28090523,38.922,6.0238038,3.683673656,0.177833344,36.0085,3.7887843,3.611911897,0.159794843,150,1.4826,5.101481231,0.264441547,14293,2510.0418,9.588587041,0.195740663,366,23.7216,5.904913569,0.071467016,14.66590909,4.624212009,2.637811824,0.321059027,8.077025224,1.872166575,2.067275484,0.244063686,268.395,64.730316,5.603457168,0.260039634,997.75,199.78035,6.916953336,0.220746412,966.51,195.384441,6.883560546,0.216116501,324.27,75.716382,5.79121895,0.250974081,1632,365.4609,7.401030481,0.206041826,359935,85887.018,12.82271868,0.278956639,377,53.3736,5.939156229,0.149482766,69.3375,27.5074191,4.257216685,0.373534379,108.75,23.7216,4.712555226,0.249722071,143.42,33.536412,4.99897887,0.259003338,101.1,37.5794622,4.616082255,0.358017298,642.5,198.6684,6.488580437,0.337564348,52382,13055.7756,10.90426729,0.280517068,366,23.7216,5.905288263,0.071476673,9.144230769,1.706413367,2.20439811,0.210873023,6.669834373,1.447356255,1.884581676,0.212231972,3.927,0.30556386,1.365993223,0.092586434,17,4.4478,2.827495234,0.27872707,16.9395,4.0526871,2.833725513,0.27088233,4.9199,0.37072413,1.592775612,0.09520417,32,5.9304,3.485970557,0.193812432,6325.5,1703.5074,8.76628234,0.324168478,375,55.5975,5.932556963,0.156821449,4.33925,0.50601138,1.491156945,0.160292383,17,4.4478,2.852727986,0.28057928,17.5135,4.277301,2.864665165,0.275582956,5.43505,0.5982291,1.720932845,0.182567021,34,5.9304,3.571134867,0.252215753,6390.5,1538.9388,8.761425652,0.310697258,364,25.9455,5.896759832,0.08896707,1,0.082366667,-0.025232752,0.071883583,0.973022505,0.056824775,-0.030939652,0.067792581
