F7,2x2,HCEC,DAPI,FITC,ctrl+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,2,100,195,60,ctrl,ctrl,0.766695577,884,60.3905,18.4383549,4.079306891,0.29497904,314,48.9258,5.751009315,0.152877079,309.13,45.197061,5.734541366,0.143563524,74.189,21.9936297,4.285245841,0.28847253,502.5,94.1451,6.223869695,0.183566633,120300,6745.83,11.69910517,0.053649329,388,54.8562,5.964559513,0.137629338,28.5775,2.3751252,3.373401353,0.131998923,41,7.413,3.712899012,0.181253817,51.842,5.7576771,3.946261193,0.133073205,35.2605,2.3855034,3.602070752,0.15650544,150,1.4826,5.113464096,0.270988928,19216,2460.3747,9.8617856,0.145743293,370,23.7216,5.915524273,0.06590468,7.537523452,1.704013907,2.038110303,0.241779778,5.924454485,1.110500603,1.788280173,0.196637997,199.86,62.187657,5.302863792,0.335858728,552.5,163.8273,6.333236399,0.316045189,557.505,160.921404,6.341514016,0.307299925,239.8,76.05738,5.494101194,0.332430275,1262,389.9238,7.152853969,0.305207223,212945,68792.64,12.30607532,0.35971554,388,54.8562,5.964559513,0.137629338,30.107,10.4552952,3.452660121,0.386619922,65,14.826,4.178462732,0.244865148,77.3505,18.9127869,4.362723019,0.269668671,42.9215,15.9349848,3.825970959,0.437509569,312,131.9514,5.843873863,0.503170356,28850.5,7679.1267,10.27835238,0.295458341,370,23.7216,5.915630197,0.065863382,8.594683393,1.926418822,2.154773667,0.231578028,7.259861179,1.479647178,1.978790997,0.218078802,4.02805,0.27554121,1.398875472,0.096146818,15.75,3.33585,2.762974268,0.249714337,15.578,3.3936714,2.769892214,0.246602586,5.0611,0.37235499,1.628324721,0.100348024,32,4.4478,3.499495301,0.19433925,6062,1574.5212,8.730494163,0.283428209,386,54.8562,5.960602118,0.137878812,4.5188,0.47732307,1.532538838,0.161961285,16,2.9652,2.80257719,0.244723837,16.4265,3.773217,2.82082651,0.243080377,5.69955,0.63840756,1.776304864,0.191147172,37,7.413,3.660882609,0.294564718,6084,1510.0281,8.73129507,0.258701831,368,25.2042,5.910468043,0.067131612,0.954545455,0.067390909,-0.039602922,0.075210655,0.956983292,0.064295477,-0.050934295,0.072451238
F8,2x2,HCEC,DAPI,FITC,TGFB1+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,2,100,195,60,ctrl,TGFB1,0.728813559,645,58.031,17.0602782,4.058914859,0.291237287,310,47.4432,5.740256987,0.148871078,306.12,44.25561,5.727894588,0.140306495,71.996,21.0128898,4.272867861,0.283696116,504,106.7472,6.227109897,0.198073933,122460,6108.312,11.71826869,0.050713819,397,56.3388,5.990371848,0.140909884,26.455,4.1275584,3.33788238,0.193789566,25,5.9304,3.278726044,0.233448704,39.377,6.5427138,3.725875352,0.17988063,34.617,4.1053194,3.593654948,0.169091534,150,1.4826,5.075199423,0.227689945,15095,3009.678,9.653601067,0.195774815,374,25.2042,5.927725879,0.067550319,12.01818182,3.288676364,2.461530942,0.280721712,7.616588419,1.882582123,2.002019236,0.24174749,200.46,69.919416,5.273495879,0.391167157,607,170.499,6.431303112,0.297850583,602.41,166.614588,6.422491746,0.293171474,240.35,83.54451,5.458173763,0.387101808,1207,389.9238,7.098260361,0.334273148,238350,71713.362,12.41286536,0.34642654,397,56.3388,5.990371848,0.140909884,37.671,18.132198,3.709299821,0.482179801,62.5,15.5673,4.201864136,0.305499813,80.989,24.5488908,4.459488873,0.336681036,58.137,27.116754,4.105556407,0.453522821,403,149.7426,6.050450592,0.429354537,30379,10118.745,10.38745978,0.359076916,374,26.6868,5.927970647,0.067528646,9.933962264,2.856702453,2.229438976,0.330922704,7.868221636,2.194504272,1.963002873,0.343003498,4.0322,0.26494062,1.398741701,0.079921051,17,2.9652,2.848608476,0.287704247,16.719,3.6264396,2.853941515,0.284871906,5.0565,0.31149426,1.625762278,0.080736072,33,4.4478,3.520175451,0.207583003,6787,1669.4076,8.841964814,0.315200431,396,54.8562,5.988023671,0.140791478,4.4984,0.43202964,1.525978161,0.150075478,17,2.9652,2.877564473,0.283324786,17.432,3.669435,2.890065074,0.280124719,5.6653,0.58028964,1.758900935,0.169581334,36,7.413,3.628404811,0.258199851,6558,1538.9388,8.814918005,0.293476447,374,26.6868,5.924854154,0.068205011,1,0.078031579,-0.028955997,0.06644666,0.971877781,0.054728054,-0.036123558,0.066495261
F9,2x2,HCEC,DAPI,FITC,ctrl+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,2,100,195,60,BMP4,ctrl,0.743891403,822,57.523,17.2685835,4.038102711,0.299179591,312,50.4084,5.741617945,0.165877467,310,47.005833,5.734931623,0.155739732,71.6315,21.0870198,4.26160708,0.295993163,518,103.782,6.250055871,0.194216267,121655,6390.006,11.71195899,0.050331701,391,56.3388,5.977024042,0.14795529,26.294,3.9162879,3.292411904,0.187568611,28,10.3782,3.366718003,0.330799659,41.4455,9.0683229,3.755491441,0.210025248,34.2005,3.4670601,3.568661648,0.199740207,150,1.4826,5.115457524,0.296451878,15618.5,3444.8211,9.677660143,0.217219141,372,26.6868,5.922168447,0.070968978,11.14818182,4.273322344,2.374899942,0.353892085,7.262870728,1.852966182,1.979440182,0.248635481,268.62,73.233027,5.596467022,0.278681672,912.5,209.7879,6.818209339,0.239208548,890.075,199.735872,6.791912707,0.233389859,324.985,87.503052,5.786550343,0.273333471,1649,397.3368,7.406011264,0.22243909,341370,90779.598,12.76893761,0.285510567,391,56.3388,5.977024042,0.14795529,49.6705,15.8942133,3.95243273,0.348081294,105,22.239,4.663015605,0.212090757,128.005,27.413274,4.869312518,0.219912275,76.1425,27.6252858,4.371942643,0.378678001,565,209.0466,6.385117419,0.395632251,47160,10844.4777,10.79173602,0.235695686,372,26.6868,5.92242291,0.070959656,8.702025368,1.590668833,2.155193734,0.200346412,6.911322155,1.163765917,1.922600189,0.183990258,4.0648,0.2994852,1.44403478,0.257011168,16,2.9652,2.894016564,0.487294814,16.2975,3.4463037,2.898088191,0.486644701,5.0951,0.38681034,1.670877899,0.252615299,33,5.9304,3.569515218,0.392566248,6439,1653.8403,8.872779321,0.503988292,390.5,55.5975,5.974691023,0.14783137,4.5728,0.44292675,1.592019459,0.333029797,17,4.4478,2.923230989,0.484696301,17.0045,3.810282,2.937743978,0.482566595,5.75765,0.58874046,1.829428684,0.335375357,37,7.413,3.726928349,0.437281871,6361,1587.1233,8.856578963,0.487852419,370,25.2042,5.918834088,0.071459462,1,0.078031579,-0.029214425,0.072485547,0.965793714,0.053814333,-0.039655786,0.072079698
F10,2x2,HCEC,DAPI,FITC,TGFB1+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,2,100,195,60,BMP4,TGFB1,0.773612112,1073,61.367,19.2485958,4.088474093,0.312354534,324,48.9258,5.774459542,0.152699926,316.51,44.285262,5.752476924,0.141720559,75.812,22.3753992,4.301228722,0.30078828,502,96.369,6.212457061,0.189998142,120710,6108.312,11.70382118,0.049753577,382,51.891,5.951339625,0.137271259,29.067,5.2054086,3.389422076,0.172234771,22,5.9304,3.153627672,0.292228696,39.435,5.9274348,3.707149541,0.17772609,37.304,4.7576634,3.63938633,0.160161776,150,1.4826,5.103051105,0.257859634,14659,2521.9026,9.615489834,0.194686174,367,23.7216,5.90834017,0.064428831,14.42105263,4.490717368,2.62083187,0.333680721,7.817612678,1.883046436,2.045327382,0.241801522,245.64,69.726678,5.510754353,0.287746028,936,207.564,6.8502961,0.235615528,909.77,197.823318,6.820427939,0.229643649,296.22,82.610472,5.696785495,0.281858932,1527,363.237,7.330176115,0.231088084,344270,87191.706,12.7717675,0.279750823,382,51.891,5.951339625,0.137271259,67.756,29.3376888,4.237460166,0.405724594,106.5,25.9455,4.6939164,0.273945702,140.6,37.628388,4.973785607,0.2805575,94.582,38.3281752,4.563753545,0.380763366,582,201.6336,6.389402543,0.354786157,51669,14542.8234,10.88250188,0.296811478,368,23.7216,5.908716424,0.064511961,8.912087912,1.905797721,2.1563797,0.242628558,6.515351344,1.553159204,1.846642332,0.238213739,3.9076,0.27961836,1.367621408,0.091658006,16,2.9652,2.760996742,0.220547811,15.773,3.061569,2.764929148,0.218971568,4.8903,0.34737318,1.593667937,0.09752127,31,4.4478,3.443776425,0.175085012,6018,1295.7924,8.713455985,0.248638354,381,51.891,5.948526918,0.136982236,4.2837,0.43543962,1.478909964,0.165821516,16,2.9652,2.785016546,0.223060485,16.253,3.2291028,2.796009215,0.223813641,5.3582,0.54989634,1.707904314,0.187324626,33,4.4478,3.528253753,0.242151375,5989,1246.8666,8.700410537,0.235246527,366,23.7216,5.904401604,0.064769925,1,0.082366667,-0.024019805,0.06807992,0.972716566,0.055922471,-0.031080067,0.07055253
G7,2x2,HCEC,DAPI,FITC,ctrl+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,3,100,195,60,ctrl,ctrl,0.745325022,837,56.937,15.3730794,4.034868397,0.284782401,313,45.2193,5.739763927,0.151216231,309.88,42.47649,5.731378898,0.142902559,70.782,18.9194586,4.253746434,0.279820263,514,93.4038,6.237793048,0.18350878,122950,6849.612,11.72060692,0.054788299,397,54.8562,5.989224649,0.14035122,26.93,2.6004804,3.314474136,0.141074781,32,8.8956,3.476832723,0.241679603,44.238,7.2691878,3.802324926,0.161031361,34.268,2.3706774,3.568307072,0.158201808,150,1.4826,5.082823499,0.245789011,16728,3040.8126,9.729459417,0.171829684,373,25.2042,5.927134568,0.067451612,9.661971831,3.05736746,2.262931204,0.288483749,6.91527536,1.57617745,1.929053972,0.219311291,193.87,61.987506,5.277709128,0.346914902,522,161.6034,6.270495179,0.333966483,527.25,157.793118,6.281940866,0.323251582,235.67,73.003224,5.469579796,0.341690627,1236,364.7196,7.127184915,0.307677895,206910,70660.716,12.27116748,0.375026609,397,54.8562,5.989224649,0.14035122,26.145,7.9645272,3.329653969,0.3777766,60,11.8608,4.097826461,0.205491293,69.414,14.7948654,4.268751,0.241936495,38.824,13.1669706,3.734002556,0.43545416,302,124.5384,5.797644905,0.494191159,25773,5762.8662,10.19617744,0.266917233,373,25.2042,5.927426551,0.06741047,8.803921569,2.092044118,2.172668718,0.245831334,7.548507223,1.526514608,2.013189866,0.224083897,4.0242,0.26583018,1.397633844,0.095588387,15,2.9652,2.724203312,0.178646167,15.242,2.3439906,2.730596235,0.175136164,5.043,0.3157938,1.626154587,0.096743536,31,4.4478,3.461325402,0.161534639,6085,1168.2888,8.716784618,0.212721799,396,54.8562,5.986187771,0.140070056,4.4837,0.4062324,1.524458699,0.155674703,16,2.9652,2.753758916,0.171442901,15.932,2.535246,2.771931435,0.173261516,5.6474,0.54070422,1.769324748,0.198842728,35,5.9304,3.634611854,0.30937905,5946,1025.9592,8.694734373,0.187044979,372,25.2042,5.922803425,0.067843434,1,0.0926625,-0.029555604,0.080472589,0.964299769,0.061643551,-0.0413352,0.075677266
G8,2x2,HCEC,DAPI,FITC,TGFB1+ctrl,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,3,100,195,60,ctrl,TGFB1,0.619433198,459,55.523,14.692566,4.00531771,0.269844737,307,41.5128,5.724697748,0.145339075,306.21,37.109478,5.718304048,0.133532726,69.594,17.6162532,4.229189142,0.264580793,500,80.0604,6.209777502,0.171502301,122580,6182.442,11.72100791,0.048547779,404,51.891,6.002698713,0.132236164,26.492,3.0141258,3.307483031,0.173325514,22,2.9652,3.099317327,0.1547435,37.173,3.8962728,3.642035149,0.137762848,34.9,2.9785434,3.592970468,0.181325912,150,1.4826,5.104640237,0.26737399,14097,1967.4102,9.57345795,0.154873094,375,23.7216,5.931422091,0.064129146,13.90909091,3.028098182,2.625380421,0.207395949,8.048069324,1.511840629,2.076268899,0.196072627,198.1,59.407782,5.288077937,0.359147683,615.5,168.2751,6.444346786,0.315182634,606.35,162.685698,6.430313107,0.310608315,236.87,69.563592,5.47204946,0.354764877,1187,354.3414,7.090879488,0.321076574,247630,75493.992,12.43301473,0.353888098,404,51.891,6.002698713,0.132236164,38.521,14.6836704,3.699278333,0.401891763,59,11.8608,4.097517532,0.215741214,79.163,19.0306536,4.400035268,0.260572711,57.88,22.1470788,4.118676147,0.416477333,412,173.4642,6.082228462,0.433260519,30040,7751.0328,10.33209798,0.28012192,375,23.7216,5.9320625,0.063950851,10.47959184,2.100784729,2.346829253,0.215579609,7.741559812,1.485359351,2.030277839,0.214928865,3.9979,0.26583018,1.392584096,0.100167521,17,2.9652,2.843391935,0.167268658,17.357,2.5456242,2.848967418,0.164906067,5.0186,0.3402567,1.620968004,0.106237625,33,2.9652,3.502137653,0.150511021,6977,1221.6624,8.850326912,0.190924463,403,51.891,6.001358041,0.132028175,4.4121,0.4470039,1.506239326,0.134918978,18,2.9652,2.87837252,0.171468414,18.145,2.7487404,2.888718404,0.169271609,5.526,0.52795386,1.738931278,0.157610658,36,4.4478,3.593292416,0.209150907,6830,1088.2284,8.818635119,0.17614843,374,23.7216,5.929916555,0.063722508,0.954545455,0.067390909,-0.034980584,0.067188156,0.962760928,0.05190426,-0.039750986,0.061900352
G9,2x2,HCEC,DAPI,FITC,ctrl+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,3,100,195,60,BMP4,ctrl,0.796740173,831,60.089,16.9965264,4.082109913,0.289424216,317,50.4084,5.754494523,0.157711131,316.58,46.18299,5.750859354,0.147876241,75.555,21.1166718,4.307075686,0.284243532,541,109.7124,6.284389726,0.187625169,122710,7072.002,11.71812829,0.053932113,385,56.3388,5.967264229,0.144086098,25.832,2.913309,3.270977111,0.164445824,23,5.9304,3.214561101,0.272965552,38.164,5.9570868,3.676203441,0.182415413,33.775,2.7309492,3.557592595,0.175821984,150,1.4826,5.101150926,0.27281543,14354,2517.4548,9.594418357,0.194735614,370,25.2042,5.918215172,0.069019304,13.09090909,3.779506818,2.539933421,0.296671612,8.074583376,1.78418737,2.074655912,0.226690482,264.28,61.854072,5.596633113,0.25845241,895,184.5837,6.81381962,0.232692253,876.93,175.332276,6.789333023,0.227070255,319.43,74.159652,5.785240426,0.253703725,1635,369.1674,7.404055872,0.220856645,338630,82076.736,12.75659842,0.282238966,385,56.3388,5.967264229,0.144086098,48.967,14.1929298,3.935893511,0.349791986,102,19.2738,4.644777243,0.207160411,124.77,23.899512,4.855082029,0.223183916,74.227,23.5985442,4.358664767,0.375839507,567,195.7032,6.380088584,0.387819568,46460,9568.7004,10.7736619,0.238249285,370,25.2042,5.918580761,0.069054964,8.833333333,1.546015044,2.169042377,0.197116504,7.035423662,1.189624066,1.934250994,0.189135728,4.0492,0.28792092,1.403865974,0.093097684,16,2.9652,2.845843405,0.2668122,16.546,3.424806,2.851578731,0.264428095,5.0787,0.34974534,1.631247829,0.092858915,33,5.9304,3.517723347,0.193948732,6538,1706.4726,8.816694608,0.296627016,384,54.8562,5.965116043,0.144038865,4.5134,0.43099182,1.542312536,0.180555682,17,2.9652,2.879853189,0.263900224,17.332,3.8087994,2.894540905,0.264716542,5.659,0.5507859,1.779663072,0.212335042,37,7.413,3.655853813,0.285771395,6423,1473.7044,8.810166467,0.275580766,369,25.2042,5.915625331,0.069422328,0.956521739,0.06446087,-0.034009784,0.070536874,0.96210772,0.056321632,-0.042962174,0.073964694
G10,2x2,HCEC,DAPI,FITC,TGFB1+BMP4,TE23.pSmad158,20x,Hoechst,pSmad158,RPMI+10%FBS,DMEM,nikon2,DMEM,3,100,195,60,BMP4,TGFB1,0.762962963,927,58.046,18.8690502,4.043410032,0.316046017,320,50.4084,5.758322821,0.153515246,313.06,44.92278,5.73426244,0.138416862,72.188,22.5414504,4.256978195,0.302043878,484,85.9908,6.175933284,0.176967416,119800,5648.706,11.69921493,0.047290121,387,51.891,5.964948593,0.135816649,30.339,4.5026562,3.419243286,0.153550338,21,4.4478,3.088277881,0.222560718,39.723,5.7717618,3.700149467,0.153986836,38.175,3.699087,3.662263465,0.144859548,150,1.4826,5.103676045,0.250998015,14737,2536.7286,9.613973088,0.175201574,368,23.7216,5.913823692,0.063386607,14.78947368,3.950348684,2.67004494,0.274487375,7.75239135,1.753951998,2.034112972,0.221053038,250.46,60.875556,5.526296603,0.252465969,967,199.4097,6.883928768,0.217236218,942.66,191.907744,6.85482274,0.212717319,301.15,71.476146,5.713339128,0.2460287,1557,342.4806,7.353520252,0.20958618,366030,93848.58,12.81977241,0.278999876,387,51.891,5.964948593,0.135816649,75.375,26.723865,4.346341032,0.369581705,115.5,24.4629,4.762399749,0.230998216,155.05,39.51129,5.065513916,0.253070015,104.25,35.478618,4.664467645,0.354478544,631,198.6684,6.473519003,0.329134784,57211,14867.5128,10.97994697,0.274675869,368,23.7216,5.914433142,0.062976325,8.461538462,1.724138797,2.121529019,0.212761286,6.05032449,1.367760356,1.789308823,0.206197208,3.9048,0.29147916,1.364989004,0.084266944,16,2.9652,2.774894293,0.194367845,16.159,2.81694,2.779742651,0.191455539,4.8746,0.36798132,1.590820946,0.098659276,31,4.4478,3.44195528,0.167707774,6195,1380.3006,8.742478246,0.235607108,386,51.891,5.962734746,0.135822588,4.2443,0.43114008,1.470290993,0.138107185,17,2.9652,2.809323927,0.196863679,16.715,2.9637174,2.818225724,0.194291404,5.3098,0.53640468,1.698016632,0.151845492,33,4.4478,3.522268185,0.195389656,6144,1197.9408,8.729654454,0.210396199,368,23.7216,5.911428196,0.063728808,0.956521739,0.06446087,-0.034429633,0.070118859,0.965872315,0.05257347,-0.038483073,0.065580912
